<1 Text entry>
Final Fantasy IV
Staff
Director
Hironobu Sakaguchi
Character design
Yoshitaka Amano
Music composer
Nobuo Uematsu
Main design
T. Tokita
Main program
Ken Narita
Main graphics
H. Nakada
R. Tanaka
Map design
Y. Matsumura
Battle design
K. Aoki
H. Ito
A. Matsui
Battle program
K. Yoshii
K. Higuchi
Battle graphics
T. Takahashi
M. Hoshino
Menu program
K. Adachi
Music Program
Minoru Akao
Soune effects
K. Ito
A. Ueda
Translation
K. Moriyama
Executive producer
M. Miyamoto
Special thanks to
H. Tanaka
A. Kawazu
K. Ishii
K. Shibuya
S. Tanaka
K. Koizumi
I. Dobayashi
T. Endo
T. Takahashi
S. Kameoka
H. Takemura
H. Suzuki
H. Kobayashi
T. Mizuno
T. Takeuchi
Y. Hirata
Y. Ishida
K. Sousumi
M. Okamiya
T. Nomura
K. Yamashita

S. Hasegawa
K. Tanikawa
M. Denno
M. Kaneshige
S. Kajitani
Y. Suemitsu
R. Koda
M. Yumoto
H. Noguchi
T. Anazawa
K. Kokubo
T. Inoue
H. Ito
Y. Kitase
G. Ohashi
S. Yoshieda
M. Saito
H. Takai
M. Daishima
T. Nomura

T. Fujika
K. Ide
M. Morita
H. Kyonen
K. Goto
T. Fujii
K. Kondo
I. Nakanishi

Y. Yasuda
M. Kabe
M. Shimoji

T. Suzuki
S. Sano





Presented by

SQUARE<End>
